     1→     1→# Vendly — Whop-style Marketplace & Membership Platform
   213→   213→- GET /api/promos (creator) → {promos: PromoCodeDTO & {discountGivenCents}[]}
   214→   214→- POST /api/promos {code?, kind: PERCENT|FIXED, value, productId?|'ALL', maxRedemptions?, durationMonths?, expiresAt?} → 201 {promo} (409 dupe, 400 bad input; empty code → auto-generated)
   215→   215→- PATCH /api/promos/{id} {active} → {ok, active}; DELETE /api/promos/{id} → {ok}
   216→   216→- GET /api/payouts (creator) → {balance: PayoutBalanceDTO, payouts: PayoutDTO[]} — balance {grossRevenueCents, platformFeeCents, availableCents, pendingCents, lifetimePaidCents, feeBps: 300}
   217→   217→- POST /api/payouts {amountCents?, method?: BANK|PAYPAL|CRYPTO} → 201 {payout} PENDING (settles to PAID next billing run = time-machine advance; min $5; 400 if > available)
   218→   218→- InvoiceDTO now: discountCents?: number, promoCode?: string|null
   219→   219→- Seeded demo data: try promo WELCOME20 at Trade Signals Pro checkout; Alex wishlist has FitCore + Stream Mastery Academy; notification bell should show 1 unread for Alex; Marcus has 3 promos + $767.57 available payout balance
   220→   220→
   221→   221→Stage Summary:
   222→   222→- All three round-3 features fully working server-side and verified end-to-end with curl: promo validation/checkout/recurring-renewal/CRUD, wishlist toggle, notifications generation on every billing event + mark-read, payout request → time-machine settlement → notification
   223→   223→- Database re-seeded pristine; clock Live; dev server running via daemon launcher
   224→   224→- Next: Task 5 (marketplace promo+wishlist UI), Task 6 (portal wishlist tab + header bell), Task 7 (creator promos+payouts tabs) — dispatched in parallel
   225→   225→
